PerformanceID,EmployeeID,ReviewDate,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,TrainingOpportunitiesWithinYear,TrainingOpportunitiesTaken,WorkLifeBalance,SelfRating,ManagerRating
PR6511,4467-6B8F,2022-10-21,3,4,1,2,1,4,3,3
PR6512,AACC-8B93,2022-10-22,2,1,2,3,0,2,4,4
PR6513,A76C-AEB3,2022-10-23,4,5,3,1,2,2,3,3
PR6514,DAE0-B44F,2022-10-23,4,4,4,1,0,4,5,4
PR6515,2E9A-BD2E,2022-10-24,4,2,1,3,3,3,3,2
PR6516,CEE0-94C3,2022-10-24,2,1,1,3,3,1,4,3
PR6517,EFB8-ED99,2022-10-24,4,5,2,1,1,5,3,2
PR652,E8B6-8BAE,2015-05-08,5,5,4,3,0,4,3,3
PR6520,7F91-C628,2022-10-25,5,5,5,1,0,2,4,4
PR6521,B341-8D6A,2022-10-25,3,4,5,1,0,3,3,3
PR6522,D18F-8C48,2022-10-26,3,5,4,3,1,2,4,3
PR6524,425F-4D2D,2022-10-27,4,3,3,2,2,3,3,2
PR6525,FADC-21F2,2022-10-27,5,3,5,1,3,4,4,4
PR6527,8F7F-015D,2022-10-28,5,3,4,2,1,5,5,4
PR6528,65C9-0885,2022-10-28,5,5,3,2,1,5,4,4
PR653,291F-B604,2015-05-09,5,2,4,3,2,3,3,3
PR6530,47C9-BD11,2022-10-29,4,2,5,1,1,4,5,4
PR6532,0868-097F,2022-10-30,2,1,4,3,2,3,4,3
PR6533,7B9D-8612,2022-10-30,4,2,5,2,1,2,5,4
PR6534,D457-AB87,2022-10-30,5,4,5,2,0,4,3,2
PR6535,B1BC-0011,2022-10-30,4,4,5,1,0,4,5,5
PR6536,C1C6-F683,2022-10-31,3,3,5,2,0,5,5,5
PR6537,D712-9E1C,2022-10-31,3,3,2,1,0,3,3,2
PR6539,0240-4D29,2022-11-01,4,4,2,3,1,3,5,4
PR654,692B-7152,2015-05-09,5,5,5,2,0,3,4,4
PR6541,D245-5D80,2022-11-02,2,2,4,1,2,4,4,4
PR6542,DD78-E811,2022-11-03,5,4,2,2,0,3,5,5
PR6543,3A96-07A5,2022-11-03,3,5,4,2,1,3,3,2
PR6545,2407-5A4E,2022-11-04,4,2,4,2,0,2,3,3
PR6546,9624-0464,2022-11-04,4,4,5,1,1,3,4,3
PR6547,C2BF-D441,2022-11-04,1,2,4,2,1,2,4,3
PR6548,1363-6BF9,2022-11-05,5,5,2,3,1,2,3,3
PR6549,1C24-233B,2022-11-05,5,5,4,2,0,4,3,3
PR655,4657-FE18,2015-05-10,5,4,2,1,1,3,4,3
PR6550,CC7A-EE97,2022-11-05,4,5,2,2,0,5,3,2
PR6551,41A7-9C19,2022-11-05,3,2,5,3,0,5,3,3
PR6553,4C62-5BE8,2022-11-06,4,2,3,3,2,2,5,4
PR6554,B679-F7C9,2022-11-06,3,2,5,2,1,4,4,3
PR6556,3642-EEAE,2022-11-07,4,5,4,2,1,2,3,2
PR6557,AD1C-2AC5,2022-11-07,2,4,3,2,0,4,4,3
PR6558,E6C8-D659,2022-11-07,5,2,2,1,0,2,5,4
PR656,8EBD-B3E8,2015-05-10,4,3,2,2,0,4,4,4
PR6560,AB4A-E71A,2022-11-08,1,2,3,3,1,3,4,3
PR6561,D871-1F74,2022-11-08,3,4,3,3,0,1,5,5
PR6562,8291-DE04,2022-11-08,3,5,5,3,0,3,3,3
PR6563,97F7-5710,2022-11-08,3,5,4,2,1,2,4,4
PR6565,8640-414A,2022-11-09,3,1,4,3,1,2,5,5
PR6568,2A04-49D1,2022-11-10,4,4,5,3,1,3,5,5
PR6569,F9E1-87E9,2022-11-11,4,5,5,1,1,4,3,2
PR657,E28D-424B,2015-05-11,3,2,2,3,2,2,4,3
PR6570,EA3A-E005,2022-11-11,4,4,3,1,0,1,5,5
PR6571,A696-1216,2022-11-12,5,2,5,2,2,3,5,4
PR6572,2A9F-6BD2,2022-11-12,4,2,4,2,1,2,4,4
PR6574,C4F0-F933,2022-11-13,5,5,4,3,1,3,4,3
PR6575,4565-62DE,2022-11-14,3,2,3,1,2,3,3,2
PR6576,1D32-9620,2022-11-14,3,1,4,3,0,3,3,3
PR6577,FB6A-3F11,2022-11-14,2,3,2,1,2,3,5,4
PR6578,0E85-1FC5,2022-11-14,5,5,2,2,1,4,5,4
PR6579,9758-DE2F,2022-11-14,3,5,4,1,3,5,4,4
PR658,A848-F98B,2015-05-12,5,4,4,3,3,5,5,5
PR6580,D061-5CAD,2022-11-15,3,3,2,3,1,3,3,2
PR6582,B063-A2B5,2022-11-16,1,3,1,2,1,3,4,4
PR6583,5EE9-CFCF,2022-11-16,4,2,3,2,3,3,3,3
PR6585,4DA0-81D7,2022-11-17,3,5,2,2,1,4,3,3
PR6586,7DD6-128C,2022-11-17,2,2,3,1,0,2,4,4
PR6587,BD33-DB2F,2022-11-17,4,2,1,3,2,3,3,3
PR6588,8292-6635,2022-11-18,5,4,5,2,0,3,4,3
PR6589,8328-A764,2022-11-18,3,5,3,3,0,4,5,4
PR659,1C87-44CB,2015-05-13,5,4,2,3,0,3,3,2
PR6590,A4E5-CE62,2022-11-18,3,3,4,3,1,5,5,4
PR6592,8078-6154,2022-11-19,3,4,2,3,1,3,3,2
PR6593,CC88-AE14,2022-11-19,4,2,4,3,1,5,3,2
PR6594,9756-3EAB,2022-11-19,4,3,4,3,0,4,4,4
PR6596,9360-3A68,2022-11-20,3,3,3,3,1,4,5,5
PR6597,3D9E-FB05,2022-11-20,4,4,3,3,0,3,4,4
PR6599,757F-78FE,2022-11-21,3,2,2,3,0,4,3,2
PR660,41FE-D257,2015-05-13,5,3,2,1,1,2,5,4
PR6600,A862-3880,2022-11-21,2,3,1,2,1,1,4,3
PR6601,36A3-F0A5,2022-11-21,4,5,5,3,0,5,4,3
PR6602,CC1D-5D73,2022-11-21,3,4,4,1,2,1,3,3
PR6604,C22D-CE5F,2022-11-23,3,3,2,2,3,2,5,5
PR6605,E523-D168,2022-11-23,4,3,3,3,1,4,5,4
PR6606,138C-2AEA,2022-11-23,5,4,3,2,0,5,3,2
PR6607,218E-AB6F,2022-11-23,5,5,5,3,3,4,4,3
PR661,42CC-040A,2015-05-14,5,2,5,2,1,3,3,2
PR6610,F838-C681,2022-11-24,4,3,2,2,1,4,3,2
PR6611,6413-42F1,2022-11-24,4,2,5,2,1,2,5,5
PR6613,DE9A-5E67,2022-11-25,4,2,4,3,2,4,3,2
PR6616,2BEA-43B2,2022-11-27,5,3,5,1,0,2,4,4
PR6617,6A67-EC2C,2022-11-27,4,3,3,3,1,4,4,4
PR6618,5B38-57D2,2022-11-27,5,3,5,1,1,5,5,4
PR6619,C54B-DBC5,2022-11-28,5,3,5,3,0,3,4,3
PR662,C9FF-3A25,2015-05-14,4,2,5,2,2,5,3,2
PR6620,B312-7192,2022-11-28,3,3,4,2,1,4,5,4
PR6621,296A-A685,2022-11-29,4,1,3,2,0,4,4,4
PR6624,D676-2084,2022-11-30,3,4,2,1,0,5,4,3
PR6625,4886-62DF,2022-12-01,3,2,3,3,1,3,3,3
PR6626,6987-6124,2022-12-01,4,3,2,3,1,5,5,5
PR6629,ACB2-6640,2022-12-02,1,2,4,3,1,2,5,5
PR663,BE93-0736,2015-05-14,5,5,2,2,1,5,4,3
PR6633,D39D-4015,2022-12-04,4,2,4,3,0,3,3,3
PR6634,4A39-E8E6,2022-12-04,1,1,3,2,1,2,4,3
PR6636,1B4A-5D80,2022-12-06,4,5,4,3,2,2,3,3
PR6639,DBF0-2EA3,2022-12-07,1,1,2,3,0,2,5,5
PR664,1F0F-458C,2015-05-15,5,5,3,2,1,2,4,3
PR6642,9112-D01B,2022-12-08,5,2,2,3,1,5,5,4
PR6643,8A18-9075,2022-12-09,2,4,2,1,0,4,4,3
PR6644,CF8D-7379,2022-12-10,3,5,5,2,1,3,4,4
PR6645,8892-77D8,2022-12-10,4,4,2,3,0,2,3,3
PR6646,C62F-44EF,2022-12-10,5,2,4,1,2,4,4,3
PR6647,08AC-30AB,2022-12-10,5,3,3,1,0,5,3,2
PR6648,533B-938D,2022-12-11,3,3,4,2,0,1,5,4
PR6649,BEE2-8052,2022-12-11,5,3,4,2,2,5,4,3
PR665,FFCF-0BD5,2015-05-16,5,3,3,1,1,2,3,3
PR6652,7F5B-92AD,2022-12-12,3,4,1,2,3,3,4,4
PR6653,D1C6-25BE,2022-12-12,3,2,4,1,0,2,4,4
PR6654,9862-8904,2022-12-13,4,1,2,3,0,4,4,4
PR6655,C768-BBF8,2022-12-13,2,1,2,2,0,4,5,5
PR6656,08FC-817E,2022-12-14,3,4,2,3,0,3,3,2
PR6658,9CC0-FF43,2022-12-15,4,1,1,3,3,3,5,5
PR6659,3A36-DA50,2022-12-15,5,4,3,1,1,2,3,2
PR666,0A05-3943,2015-05-17,3,5,5,3,2,4,3,3
PR6660,CAD7-01BE,2022-12-15,5,3,3,1,3,2,3,3
PR6662,9E8E-F2FF,2022-12-16,2,1,1,3,2,1,4,4
PR6664,8E5B-CBBF,2022-12-17,4,3,2,2,0,2,4,4
PR6665,C0B9-E4C1,2022-12-17,1,4,3,3,1,4,3,2
PR6667,DCFE-F601,2022-12-18,5,4,4,1,1,5,5,4
PR6668,776A-CDBC,2022-12-18,3,1,4,1,1,3,3,2
PR6669,D471-4BFF,2022-12-18,1,4,3,3,1,4,5,5
PR667,9F65-F612,2015-05-17,3,4,3,1,0,2,3,3
PR6672,13E5-8466,2022-12-19,2,3,4,1,1,2,4,4
PR6673,10CE-8403,2022-12-20,4,4,5,2,3,2,4,4
PR6676,0697-ADC3,2022-12-21,4,5,2,1,0,4,5,5
PR6677,A896-CDE2,2022-12-21,4,4,4,3,1,4,3,3
PR6678,5E53-1897,2022-12-22,5,3,2,2,0,3,4,3
PR6679,0B49-32CD,2022-12-22,3,4,4,1,0,3,3,3
PR668,64D6-0D5F,2015-05-17,5,2,2,3,0,3,4,3
PR6680,AE9F-5268,2022-12-22,3,5,2,3,1,5,5,5
PR6682,637B-DBAD,2022-12-23,4,4,5,3,0,5,3,3
PR6683,D836-B375,2022-12-23,5,4,4,3,0,2,5,5
PR6684,63E9-F74A,2022-12-23,5,4,4,3,1,4,3,3
PR6685,B492-D447,2022-12-23,5,4,4,2,0,2,5,5
PR6686,1BAE-4DA1,2022-12-23,4,4,2,3,2,3,3,3
PR6687,61CC-2C1D,2022-12-23,3,5,2,1,3,3,4,3
PR6688,7054-B62C,2022-12-23,2,3,1,3,1,2,3,2
PR669,4D59-B831,2015-05-20,3,4,4,1,1,2,5,5
PR6691,1FAC-768D,2022-12-24,4,1,2,2,1,3,3,3
PR6693,7696-E50D,2022-12-25,2,4,3,1,1,2,5,5
PR6694,DCA7-D382,2022-12-26,3,5,4,3,1,3,4,4
PR6695,FADE-8191,2022-12-26,5,2,2,2,2,5,5,4
PR6696,1609-65E1,2022-12-27,5,2,3,2,2,3,4,3
PR6697,4D7E-BDA4,2022-12-27,3,2,4,3,0,5,3,3
PR6698,2857-A950,2022-12-27,4,4,3,2,0,4,5,5
PR6699,CA1B-0302,2022-12-27,3,3,2,2,0,3,5,5
PR670,5060-A677,2015-05-20,5,4,4,2,0,4,4,3
PR6700,03EF-5904,2022-12-28,4,5,5,3,2,2,4,4
PR6701,B3A4-91F0,2022-12-28,4,3,2,3,2,2,5,4
PR6704,211E-BC82,2022-12-29,3,3,3,2,3,1,4,3
PR6705,E47D-E3C5,2022-12-29,4,4,4,3,2,3,5,4
PR6706,097B-A688,2022-12-29,4,3,4,2,0,1,5,5
PR6707,1A2D-52EC,2022-12-29,2,3,1,2,1,1,4,4
PR6708,6CC9-81FC,2022-12-29,3,2,5,3,0,2,4,3
PR6709,AAD7-8DDC,2022-12-31,4,5,2,1,2,2,4,4
PR671,A2D0-E2D2,2015-05-20,5,2,2,3,1,4,3,3
PR672,BE54-8537,2015-05-20,5,4,4,2,1,3,5,4
PR673,9169-FC4B,2015-05-21,4,4,2,3,2,4,3,2
PR674,00B0-F199,2015-05-22,5,2,3,2,0,3,5,4
PR675,1705-0DE5,2015-05-23,4,2,4,1,2,4,3,2
PR676,8766-F1E7,2015-05-24,4,3,2,3,2,3,3,2
PR677,45F9-3A37,2015-05-24,5,3,4,2,2,5,3,3
PR678,BD1B-53A3,2015-05-24,5,4,3,2,1,4,5,4
PR679,06DE-E772,2015-05-25,3,4,5,1,1,2,3,2
PR680,D91C-815B,2015-05-27,4,3,4,2,0,5,5,4
PR681,29C2-1A3F,2015-05-27,3,2,5,3,0,2,3,3
PR682,462E-03DF,2015-05-27,4,5,5,1,2,4,4,4
PR683,2F98-E645,2015-05-28,5,4,4,1,1,5,4,3
PR684,F469-0427,2015-05-28,4,4,2,3,1,4,3,2
PR685,CACA-0D62,2015-05-29,4,5,5,3,1,5,4,4
PR686,C08F-94F9,2015-05-30,5,5,3,2,3,2,4,3
PR687,DEBE-1622,2015-05-30,4,2,2,2,1,2,4,4
PR688,9C27-3F5C,2015-05-30,3,5,2,2,2,5,5,5
PR689,6313-8E62,2015-06-01,5,4,3,2,0,4,3,3
PR690,B3AF-7E58,2015-06-02,4,3,4,3,1,5,3,3
PR691,06E8-4FD4,2015-06-05,4,3,5,3,0,2,5,5
PR692,9D7B-9B37,2015-06-06,4,5,5,1,2,4,4,3
PR693,DDBF-9C79,2015-06-07,5,4,5,2,1,2,4,4
PR694,B785-D8F8,2015-06-10,5,5,4,2,1,4,4,4
PR695,D584-4E31,2015-06-10,4,5,4,2,3,5,5,5
PR696,8A40-C85A,2015-06-11,3,3,5,1,0,2,5,5
PR697,3F0C-41A7,2015-06-13,3,3,2,1,0,2,5,5
PR698,DFDC-286C,2015-06-14,3,2,5,3,0,5,5,5
PR699,3E42-57C8,2015-06-15,3,2,3,2,1,2,5,5
PR700,E9B9-3944,2015-06-15,5,2,5,1,2,4,4,4
PR701,AB5F-244C,2015-06-17,4,4,2,1,0,5,3,2
PR702,1E61-70EC,2015-06-18,4,4,3,3,0,2,3,2
PR703,00A3-2445,2015-06-20,3,3,4,3,1,2,3,3
PR704,F4D2-F6F2,2015-06-20,4,3,5,1,1,2,4,3
PR705,BDC5-51CF,2015-06-22,4,4,3,3,1,5,5,4
PR706,5468-EEE1,2015-06-22,3,3,2,1,1,4,3,3
PR707,2E72-4BF1,2015-06-23,3,2,2,1,1,4,3,2
PR708,3EB2-9111,2015-06-24,4,5,3,2,1,3,4,3
PR709,8822-B9C5,2015-06-24,4,3,4,3,3,5,3,3
PR710,9AAD-D3C1,2015-06-25,4,2,3,1,1,4,3,3
PR711,4CCA-B1E6,2015-06-27,3,4,2,3,1,2,4,3
PR712,E8F5-C47D,2015-06-27,3,3,5,3,1,5,5,5
PR713,450D-13A9,2015-06-27,5,5,2,1,2,5,5,5
PR714,C0C7-A3EF,2015-06-29,4,3,3,1,1,2,4,3
PR715,C385-CDBE,2015-06-29,5,4,4,3,0,3,5,5
PR716,4C88-27A1,2015-07-02,4,5,2,3,1,3,4,3
PR717,5731-90E6,2015-07-02,5,3,5,3,0,5,4,4
PR718,9723-FED9,2015-07-02,5,5,4,1,3,4,3,2
PR719,F9B6-C80B,2015-07-04,3,2,3,2,1,3,3,2
PR720,2F85-AF81,2015-07-06,4,2,3,3,2,2,5,5
PR721,427A-8C69,2015-07-07,3,4,3,3,1,2,5,5
PR722,8B79-18F1,2015-07-09,5,3,5,2,1,3,4,4
PR723,0FC8-561B,2015-07-10,3,3,2,3,0,4,5,5
PR724,7B98-EA6F,2015-07-10,3,3,5,1,2,5,3,2
PR725,9A87-71F6,2015-07-10,4,5,4,3,0,3,3,2
PR726,E268-61EB,2015-07-11,4,2,3,3,0,4,3,3
PR727,132B-F2B2,2015-07-11,4,4,5,2,2,2,3,2
PR728,6345-2F33,2015-07-12,3,3,2,1,2,4,5,4
PR729,246E-3383,2015-07-16,5,3,3,2,3,4,3,3
PR730,D906-B674,2015-07-18,3,5,2,3,2,3,4,4
PR731,D8FC-E2F7,2015-07-19,5,5,5,1,0,2,3,3
PR732,F0C3-4859,2015-07-19,3,3,5,3,1,2,5,5
PR733,F4A3-2126,2015-07-19,5,4,4,3,0,3,3,2
PR734,F83C-CA1D,2015-07-20,3,2,3,3,0,4,5,4
PR735,C0BE-FED0,2015-07-20,5,4,4,3,1,4,4,3
PR736,9DB2-76B3,2015-07-26,3,4,2,3,0,3,5,4
PR737,D565-284D,2015-07-26,3,4,5,1,1,5,5,4
PR738,7AA0-5766,2015-07-28,3,5,2,2,2,4,3,3
PR739,F3A3-10CE,2015-07-29,5,4,5,3,0,2,4,3
PR740,D69C-8F84,2015-07-29,3,5,4,3,2,3,5,5
PR741,CBCB-9C9D,2015-07-31,4,3,4,3,2,4,5,5
PR742,27CD-A6BF,2015-08-01,5,4,3,2,1,2,4,3
PR743,66BC-7AC0,2015-08-05,3,4,4,2,0,2,5,5
PR744,55D6-1423,2015-08-05,3,3,4,3,2,3,3,3
PR745,ED73-F078,2015-08-05,5,5,3,2,0,5,4,4
PR746,5839-7AE2,2015-08-08,5,5,3,1,1,3,3,3
PR747,2B08-7D3D,2015-08-11,3,4,5,2,1,2,4,4
PR748,040C-EDED,2015-08-14,5,3,4,1,1,3,4,4
PR749,AFA8-5058,2015-08-15,5,2,3,2,3,2,3,3
PR750,6112-8476,2015-08-16,3,3,2,3,0,4,3,2
PR751,2A89-93B6,2015-08-17,5,4,4,2,0,2,3,3
PR752,37EE-004B,2015-08-18,4,2,3,3,0,5,5,4
PR753,52DD-757F,2015-08-18,4,3,5,3,1,3,4,3
PR754,B76C-D9CE,2015-08-19,3,5,2,2,3,5,3,3
PR755,F877-3BF9,2015-08-22,3,3,4,1,0,4,5,4
PR756,2962-039F,2015-08-22,4,2,5,1,2,4,5,5
PR757,D186-CBF5,2015-08-26,4,4,5,1,1,4,3,3
PR758,5605-237E,2015-08-26,3,3,3,2,2,2,4,4
PR759,4FD5-CC71,2015-08-28,4,3,4,1,0,3,4,3
PR760,2DD1-FD7F,2015-09-03,5,5,2,3,2,4,4,4
PR761,39A2-9B0A,2015-09-05,3,3,4,3,3,5,4,4
PR762,D014-7DB2,2015-09-09,3,2,3,3,2,5,4,4
PR763,4404-DE5A,2015-09-13,4,3,2,1,3,4,5,5
PR764,6135-885F,2015-09-15,5,2,4,3,3,5,4,4
PR765,3F19-FC5A,2015-09-17,3,2,5,3,0,3,5,5
PR766,3476-CA56,2015-09-22,3,5,5,2,0,2,5,5
PR767,07F5-A45D,2015-09-23,4,2,3,3,1,2,4,4
PR768,E7D3-03C9,2015-09-25,4,3,3,3,0,3,4,4
PR769,7F61-2397,2015-09-27,3,2,5,1,2,5,5,5
PR770,EB81-3E51,2015-09-27,3,5,5,2,0,3,5,5
PR771,469A-8121,2015-09-28,3,2,2,3,0,2,5,5
PR772,1CB3-F7D7,2015-09-29,4,3,3,2,0,4,4,4
PR773,9085-1FE8,2015-09-29,4,4,2,2,3,3,3,3
PR774,130F-32AB,2015-10-02,4,5,3,1,0,4,5,5
PR775,B34E-95FF,2015-10-02,4,2,3,1,1,4,4,4
PR776,87D2-8B67,2015-10-02,4,5,4,2,0,4,4,3
PR777,277A-A6FA,2015-10-04,4,3,5,2,1,4,3,2
PR778,022A-0219,2015-10-09,3,4,5,2,2,4,5,5
PR779,817D-28CE,2015-10-10,3,4,2,2,2,4,5,5
PR780,EC6A-DD76,2015-10-10,4,5,3,2,1,2,3,3
PR781,FAC0-942B,2015-10-15,4,2,2,3,0,2,5,5
PR782,45FF-ACE6,2015-10-18,5,4,3,3,0,5,4,4
PR783,AA19-95BD,2015-10-18,4,5,3,3,0,5,4,4
PR784,7269-88EC,2015-10-19,5,2,3,1,2,2,4,3
PR785,21CB-EF3E,2015-10-23,5,4,4,1,2,3,3,2
PR786,7378-5351,2015-10-26,4,2,5,2,1,3,4,4
PR787,9C7D-E1B1,2015-10-27,4,4,3,2,1,5,5,5
PR788,D199-1896,2015-10-27,4,4,4,1,1,2,5,5
PR789,8C57-8F84,2015-10-29,5,5,3,1,0,2,4,4
PR790,9E22-6287,2015-10-30,5,5,3,3,1,4,3,3
PR791,3012-1A41,2015-10-31,5,5,2,2,1,5,4,4
PR792,6280-B47F,2015-11-01,3,4,5,3,1,2,4,4
PR793,EBBD-37D4,2015-11-03,4,4,5,1,1,4,3,2
PR794,86E9-319B,2015-11-03,4,5,3,3,0,5,4,4
PR795,7FA1-BC64,2015-11-04,5,2,2,2,3,3,4,3
PR796,EC6E-7F42,2015-11-06,4,4,5,1,3,4,3,2
PR797,67ED-A630,2015-11-07,3,3,5,3,1,2,5,4
PR798,FD95-9EEB,2015-11-08,3,2,4,3,3,2,4,4
PR799,AFDF-3DA8,2015-11-09,5,3,2,1,2,5,4,3
PR800,BFF3-AADC,2015-11-10,3,4,2,1,1,3,5,4
PR801,4FC2-A40D,2015-11-11,4,5,3,1,2,4,4,3
PR802,3E4A-F28F,2015-11-12,4,4,5,3,0,3,4,3
PR803,F578-F0C8,2015-11-12,5,3,2,1,2,3,4,3
PR804,9728-1A5B,2015-11-15,5,4,3,3,1,4,5,4
PR805,C395-8C36,2015-11-18,5,3,2,1,1,2,5,5
PR806,C25C-C434,2015-11-19,5,5,4,3,0,5,3,2
PR807,0145-DBFC,2015-11-20,5,4,3,3,1,4,5,4
PR808,085C-7FC2,2015-11-21,5,4,5,3,1,5,3,2
PR809,7FFD-C810,2015-11-22,5,5,4,1,1,4,5,5
PR810,C219-6C2E,2015-11-23,4,3,3,1,3,4,3,2
PR811,1749-81A2,2015-11-24,3,2,3,2,2,3,5,4
PR812,5B11-3DB3,2015-11-26,3,2,3,2,2,2,5,4
PR813,6A2B-42DB,2015-11-26,3,5,3,2,0,3,5,5
PR814,3994-472A,2015-11-27,4,2,4,1,1,3,4,4
PR815,12B5-11CC,2015-11-28,5,4,4,2,3,4,4,3
PR816,4969-9A35,2015-11-29,3,3,5,2,1,2,4,4
PR817,9FE1-0345,2015-12-02,5,5,3,2,2,3,4,3
PR818,F265-79B0,2015-12-02,4,5,4,2,2,4,4,3
PR819,BD70-7DAE,2015-12-04,4,5,3,2,1,4,3,2
PR82,528C-3E0D,2013-03-17,4,2,5,1,0,3,3,2
PR820,DDAC-D5FD,2015-12-04,4,4,3,3,2,2,5,5
PR821,3D71-8DC2,2015-12-06,4,4,4,1,1,3,3,3
PR822,A923-9EF6,2015-12-06,4,5,3,1,2,2,3,3
PR823,DFA9-990E,2015-12-06,5,5,5,3,2,3,5,4
PR824,C6EC-FEB5,2015-12-08,3,2,5,2,0,4,5,4
PR825,598D-E3B4,2015-12-09,5,2,3,3,0,2,4,4
PR826,B98B-4689,2015-12-09,4,5,3,3,1,2,5,5
PR827,63BF-A86A,2015-12-10,3,5,5,2,2,4,3,2
PR828,58C8-63FA,2015-12-10,4,2,4,3,0,5,4,3
PR829,E6D9-ADEE,2015-12-14,5,4,3,2,1,2,4,3
PR83,9727-BC84,2013-03-19,3,5,3,3,2,5,3,2
PR830,E5C1-B122,2015-12-14,5,2,2,3,1,3,4,4
PR831,39FC-7149,2015-12-14,3,4,3,2,3,2,4,4
PR832,A2AE-FD61,2015-12-15,3,5,3,1,3,2,4,4
PR833,E55E-9436,2015-12-17,3,5,2,1,1,5,4,4
PR834,DF94-FD29,2015-12-18,3,2,2,3,0,3,4,4
PR835,9C71-34AE,2015-12-19,4,3,5,1,1,2,4,3
PR836,AF5D-A8C8,2015-12-20,3,4,5,1,0,5,5,5
PR837,0CED-EE28,2015-12-21,3,5,3,3,0,2,4,3
PR838,5C61-8F3A,2015-12-21,4,2,5,1,3,4,4,4
PR839,A2FB-2D5D,2015-12-23,3,2,4,3,1,2,4,4
PR84,DA8E-9496,2013-03-19,5,2,5,2,0,5,3,2
PR840,F93D-CB5A,2015-12-23,4,3,5,3,1,3,5,4
PR841,E681-7B57,2015-12-25,4,3,5,2,1,4,3,2
PR842,6C42-A719,2015-12-26,5,2,4,1,3,4,3,3
PR843,A9EB-9E41,2015-12-26,3,3,2,3,0,5,4,4
PR844,4CA1-F139,2015-12-27,3,3,3,2,0,2,3,3
PR845,63B0-1036,2015-12-28,5,2,4,1,1,4,5,5
PR846,74F2-5C55,2015-12-31,4,5,5,1,0,4,3,2
PR847,ACA9-5DC2,2015-12-31,3,5,4,2,0,3,3,2
PR848,40BE-EEAF,2016-01-01,5,5,2,2,0,3,5,5
PR849,79F3-8AA5,2016-01-01,5,4,5,2,1,3,5,4
PR85,DEC5-9319,2013-03-19,3,4,3,3,2,2,4,3
PR850,79F7-78EC,2016-01-02,3,4,5,1,0,5,3,3
PR851,B61E-0F26,2016-01-03,5,3,4,2,1,5,3,2
PR852,F5E3-48BB,2016-01-03,3,2,2,2,1,4,3,3
PR853,C2DD-9D37,2016-01-03,5,3,2,3,0,2,4,3
PR854,0678-748A,2016-01-04,5,3,4,2,1,3,5,4
PR855,541F-3E19,2016-01-04,5,2,5,2,0,2,3,2
PR856,F93E-BDEF,2016-01-04,3,2,4,2,1,3,3,3
PR857,C0A1-EB7D,2016-01-05,4,4,4,2,2,4,4,4
PR858,1359-BEE3,2016-01-06,4,4,2,1,1,4,3,3
PR859,D5DA-363A,2016-01-07,5,5,2,2,1,2,3,2
PR86,E1B4-9AA1,2013-03-23,4,5,3,3,2,5,4,3
PR860,9E7A-1F70,2016-01-08,4,2,5,1,0,3,3,2
PR861,05ED-92F1,2016-01-10,4,4,3,2,0,2,5,4
PR862,F72D-261D,2016-01-10,4,5,2,3,1,3,5,4
PR863,38EB-ADBD,2016-01-10,4,5,4,1,0,4,3,3
PR864,774E-685D,2016-01-11,5,3,4,3,0,5,5,5
PR865,9937-CDF7,2016-01-11,4,3,4,2,1,3,4,4
PR866,CD59-7F94,2016-01-11,3,3,4,1,1,5,4,4
PR867,8CC3-0C6A,2016-01-11,3,2,3,2,1,5,3,2
PR868,7839-CA12,2016-01-12,4,5,3,1,1,3,5,4
PR869,EB66-D679,2016-01-12,5,3,2,2,1,4,3,2
PR87,3CD6-5587,2013-03-24,4,2,3,1,2,5,4,3
PR870,763B-DE6E,2016-01-13,4,2,4,1,3,3,3,2
PR871,12F7-BCBB,2016-01-14,5,4,5,3,1,5,4,3
PR872,D045-B6CA,2016-01-14,3,2,4,2,0,5,3,2
PR873,FF14-A43E,2016-01-15,3,5,4,1,3,5,4,4
PR874,02DA-7A72,2016-01-16,3,2,4,1,1,5,4,4
PR875,28EA-A010,2016-01-16,3,3,4,3,0,2,4,3
PR876,CBB3-0D7E,2016-01-16,5,2,3,3,2,3,4,3
PR877,C330-DAF4,2016-01-16,3,4,5,2,1,5,5,5
PR878,B48C-47D0,2016-01-17,3,5,2,1,1,2,3,2
PR879,6DEB-F440,2016-01-17,3,5,2,3,0,3,4,4
PR88,BAFA-86DF,2013-03-24,5,5,2,1,3,4,4,4
PR880,32AE-C02F,2016-01-18,3,2,3,1,1,3,4,4
PR881,8A6B-AD5C,2016-01-18,4,5,2,2,0,3,5,4
PR882,8D34-EBDF,2016-01-18,4,5,4,3,2,2,5,4
PR883,8BAB-B4A6,2016-01-18,5,5,2,2,2,4,3,2
PR884,6FE1-C8A8,2016-01-19,3,4,3,2,1,5,5,4
PR885,EB8F-204D,2016-01-19,4,4,5,1,1,5,5,5
PR886,606E-A262,2016-01-20,5,5,2,3,0,3,3,2
PR887,CEE1-DA0F,2016-01-20,5,5,2,2,0,2,4,3
PR888,05B0-755F,2016-01-21,3,4,2,2,1,4,4,3
PR889,45D2-369E,2016-01-22,3,5,3,3,3,3,5,5
PR89,5160-53BD,2013-03-25,4,2,3,2,1,2,3,2
PR890,7F1C-20B8,2016-01-22,5,5,4,2,1,4,3,2
PR891,D4D5-27FB,2016-01-23,4,2,5,3,1,5,5,5
